query_mass,compound_id,compound_name,kegg_id,formula,monoisotopic_mass,adduct,adduct_type,adduct_m/z,delta(ppm)
178.0490121,HMDB0015470,Salicylate-sodium,C07587,C7H5NaO3,160.013638701,M+NH4,+,178.047462,9
275.0697902,HMDB0000575,DL-Homocystine,C01817,C8H16N2O4S2,268.05514839,M+Li,+,275.071148,5
1441.67915,HMDB0031443,N-Dodecane,C08374,C64H106O35,1434.651465162,M+Li,+,1441.667465,8
612.1652532,HMDB0240322,Kaempferol 3-(p-coumaroyl-glucoside),C17140,C30H26O13,594.137340918,M+NH4,+,612.171164,10
387.1113214,HMDB0005008,Lansoprazole,C01594,C16H14F3N3O2S,369.075882012,M+NH4,+,387.109705,4
917.2245933,HMDB0033898,Carthamin,C16941,C43H42O22,910.216773028,M+Li,+,917.232773,9
283.1040792,HMDB0060663,Isoniazid alpha-ketoglutaric acid,C16625,C11H11N3O5,265.069870477,M+NH4,+,283.103693,1
255.09470299999998,HMDB0004185,5-Hydroxyindoleacetylglycine,C05832,C12H12N2O4,248.079706882,M+Li,+,255.095707,4
241.0947289,HMDB0031805,(E)-Monocrotophos,C18663,C7H14NO5P,223.060959075,M+NH4,+,241.094782,0
218.2108989,HMDB0000638,Dodecanoic acid,C02679,C12H24O2,200.177630012,M+NH4,+,218.211453,3
148.1327121,HMDB0000666,Heptanoic acid,C17714,C7H14O2,130.099379692,M+NH4,+,148.133203,3
148.1327121,HMDB0031528,Isopentyl acetate,C12296,C7H14O2,130.099379692,M+NH4,+,148.133203,3
148.1327121,HMDB0030028,Ethyl isovalerate,C12290,C7H14O2,130.099379692,M+NH4,+,148.133203,3
148.1327121,HMDB0030325,(±)-Pelletierine,C06182,C8H15NO,141.115364107,M+Li,+,148.131364,9
148.1327121,HMDB0030338,Physoperuvine,C10864,C8H15NO,141.115364107,M+Li,+,148.131364,9
345.2593774,HMDB0002265,"14,15-DiHETrE",C14775,C20H34O4,338.245709576,M+Li,+,345.26171,7
345.2593774,HMDB0002311,"8,9-DiHETrE",C14773,C20H34O4,338.245709576,M+Li,+,345.26171,7
345.2593774,HMDB0002314,"11,12-DiHETrE",C14774,C20H34O4,338.245709576,M+Li,+,345.26171,7
345.2593774,HMDB0002343,"5,6-DHET",C14772,C20H34O4,338.245709576,M+Li,+,345.26171,7
345.2593774,HMDB0002995,12-Keto-tetrahydro-leukotriene B4,C02165,C20H34O4,338.245709576,M+Li,+,345.26171,7
246.2427972,HMDB0036216,Hexyl octanoate,C13798,C14H28O2,228.20893014,M+NH4,+,246.242753,0
246.2427972,HMDB0000806,Myristic acid,C06424,C14H28O2,228.20893014,M+NH4,+,246.242753,0
1170.286816,HMDB0037669,Cinnamtannin D2,C17633,C60H48O24,1152.253552464,M+NH4,+,1170.287375,0
176.1640294,HMDB0000847,Pelargonic acid,C01601,C9H18O2,158.13067982,M+NH4,+,176.164503,3
134.1171616,HMDB0034163,3-Methylbutyl formate,C12293,C6H12O2,116.083729628,M+NH4,+,134.117553,3
134.1171616,HMDB0000535,Caproic acid,C01585,C6H12O2,116.083729628,M+NH4,+,134.117553,3
134.1171616,HMDB0031325,n-Butyl acetate,C12304,C6H12O2,116.083729628,M+NH4,+,134.117553,3
190.179626,HMDB0040195,Ethyl octanoate,C12292,C10H20O2,172.146329884,M+NH4,+,190.180153,3
190.179626,HMDB0000511,Capric acid,C01571,C10H20O2,172.146329884,M+NH4,+,190.180153,3
190.179626,HMDB0030029,Isopentyl isopentanoate,C12289,C10H20O2,172.146329884,M+NH4,+,190.180153,3
152.1276908,HMDB0000895,Acetylcholine,C01996,C7H16NO2,146.118103761,M+Li,+,152.126828,6
152.1276908,HMDB0001161,4-Trimethylammoniobutanoic acid,C01181,C7H15NO2,145.110278729,M+Li,+,152.126279,9
204.1953448,HMDB0000947,Undecanoic acid,C17715,C11H22O2,186.161979948,M+NH4,+,204.195803,2
334.1676418,HMDB0039607,Sorgolactone,C09186,C18H20O5,316.13107375,M+NH4,+,334.164897,8
182.1177263,HMDB0041473,(3-Methylphenyl)methyl acetate,C07216,C10H12O2,164.083729628,M+NH4,+,182.117553,1
182.1177263,HMDB0033945,2-Phenylethyl acetate,C12303,C10H12O2,164.083729628,M+NH4,+,182.117553,1
182.1177263,HMDB0035268,4-Isopropylbenzoic acid,C06578,C10H12O2,164.083729626,M+NH4,+,182.117553,1
182.1177263,HMDB0005802,Isoeugenol,C10469,C10H12O2,164.083729628,M+NH4,+,182.117553,1
182.1177263,HMDB0005809,Eugenol,C10453,C10H12O2,164.083729628,M+NH4,+,182.117553,1
182.1177263,HMDB0035213,beta-Thujaplicin,C09904,C10H12O2,164.083729628,M+NH4,+,182.117553,1
182.1177263,HMDB0041472,2-Methylbenzyl alcohol acetate,C07213,C10H12O2,164.083729628,M+NH4,+,182.117553,1
232.059706,HMDB0001031,Deoxyribose 5-phosphate,C00673,C5H11O7P,214.024239218,M+NH4,+,232.058062,7
232.059706,HMDB0001351,Deoxyribose 1-phosphate,C00672,C5H11O7P,214.024239218,M+NH4,+,232.058062,7
232.059706,HMDB0060393,5-Deoxyribose-1-phosphate,C16637,C5H11O7P,214.024239218,M+NH4,+,232.058062,7
232.059706,HMDB0001213,1-Deoxy-D-xylulose 5-phosphate,C11437,C5H11O7P,214.024239218,M+NH4,+,232.058062,7
652.1208973,HMDB0031457,Corilagin,C10219,C27H22O18,634.0806139,M+NH4,+,652.114437,10
481.106517,HMDB0000536,"N(6)-(1,2-dicarboxyethyl)AMP",C03794,C14H18N5O11P,463.074042955,M+NH4,+,481.107866,3
628.1880511,HMDB0038001,Delphinidin 3-rutinoside,C16315,C27H31O16,611.161209944,M+NH4,+,628.187757,0
628.1880511,HMDB0037935,Multinoside A,C17563,C27H30O16,610.153384886,M+NH4,+,628.187208,1
628.1880511,HMDB0003249,Rutin,C05625,C27H30O16,610.153384912,M+NH4,+,628.187208,1
